com.familymealplanner
anim fragment_fast_out_extra_slow_in
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id androidx_compose_ui_view_composition_context
id async
id blocking
id chronometer
id coil_request_manager
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dialog_button
id edit_text_id
id forever
id fragment_container_view_tag
id hide_ime_id
id hide_in_inspector_tag
id icon
id icon_group
id info
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id line1
id line3
id nav_controller_view_tag
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id special_effects_controller_view_tag
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id wrapped_composition_tag
integer status_bar_notification_info_maxnum
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
plurals allergen_count
string add_ingredient_add_button
string add_ingredient_all_categories
string add_ingredient_allergens
string add_ingredient_cancel_button
string add_ingredient_category
string add_ingredient_category_subcategory
string add_ingredient_collapse
string add_ingredient_empty_search
string add_ingredient_expand
string add_ingredient_ingredient_name
string add_ingredient_items
string add_ingredient_quantity
string add_ingredient_search
string add_ingredient_search_placeholder
string add_ingredient_title
string add_ingredient_unit
string add_recipe_add_api_key
string add_recipe_add_ingredient
string add_recipe_add_photo
string add_recipe_api_key_missing
string add_recipe_api_key_missing_message
string add_recipe_cook
string add_recipe_cook_min
string add_recipe_detailed
string add_recipe_dish_photo
string add_recipe_dish_type
string add_recipe_error_title
string add_recipe_extracting
string add_recipe_import
string add_recipe_ingredients
string add_recipe_ingredients_count
string add_recipe_instructions
string add_recipe_instructions_label
string add_recipe_instructions_placeholder
string add_recipe_invalid_units
string add_recipe_manual
string add_recipe_mark_as_essential
string add_recipe_meal_type
string add_recipe_min
string add_recipe_name
string add_recipe_name_label
string add_recipe_no_ingredients_yet
string add_recipe_none
string add_recipe_ok
string add_recipe_or
string add_recipe_paste
string add_recipe_pcs_warning
string add_recipe_prep
string add_recipe_prep_min
string add_recipe_quantity
string add_recipe_remove
string add_recipe_save
string add_recipe_servings
string add_recipe_simple
string add_recipe_tap_image_to_change
string add_recipe_tap_to_edit
string add_recipe_title
string add_recipe_try_again
string add_recipe_unit
string add_recipe_url_label
string add_recipe_url_placeholder
string add_recipe_url_subtitle
string add_recipe_url_title
string add_recipe_wait
string allergen_dairy
string allergen_eggs
string allergen_fish
string allergen_gluten
string allergen_peanuts
string allergen_sesame
string allergen_shellfish
string allergen_soy
string allergen_tree_nuts
string androidx_startup
string app_name
string bottom_sheet_collapse_description
string bottom_sheet_dismiss_description
string bottom_sheet_drag_handle_description
string bottom_sheet_expand_description
string button_add
string button_cancel
string button_save
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string category_beverages
string category_canned_goods
string category_dairy
string category_grains
string category_meat
string category_other
string category_produce
string category_snacks
string category_spices
string close_drawer
string close_sheet
string collapsed
string cuisine_american_desc
string cuisine_asian
string cuisine_asian_desc
string cuisine_bread_bakery
string cuisine_bread_bakery_desc
string cuisine_desserts_sweets
string cuisine_desserts_sweets_desc
string cuisine_french
string cuisine_french_desc
string cuisine_indian_desc
string cuisine_italian
string cuisine_italian_desc
string cuisine_meat_dishes
string cuisine_meat_dishes_desc
string cuisine_mediterranean
string cuisine_mediterranean_desc
string cuisine_mexican
string cuisine_mexican_desc
string cuisine_other_desc
string cuisine_soups_stews
string cuisine_soups_stews_desc
string cuisine_vegetarian_vegan
string cuisine_vegetarian_vegan_desc
string date_input_headline
string date_input_headline_description
string date_input_invalid_for_pattern
string date_input_invalid_not_allowed
string date_input_invalid_year_range
string date_input_label
string date_input_no_input_description
string date_input_title
string date_picker_headline
string date_picker_headline_description
string date_picker_navigate_to_year_description
string date_picker_no_selection_description
string date_picker_scroll_to_earlier_years
string date_picker_scroll_to_later_years
string date_picker_switch_to_calendar_mode
string date_picker_switch_to_day_selection
string date_picker_switch_to_input_mode
string date_picker_switch_to_next_month
string date_picker_switch_to_previous_month
string date_picker_switch_to_year_selection
string date_picker_title
string date_picker_today_description
string date_picker_year_picker_pane_title
string date_range_input_invalid_range_input
string date_range_input_title
string date_range_picker_day_in_range
string date_range_picker_end_headline
string date_range_picker_scroll_to_next_month
string date_range_picker_scroll_to_previous_month
string date_range_picker_start_headline
string date_range_picker_title
string default_error_message
string default_popup_window_title
string dialog
string dish_category_appetizer
string dish_category_baked_dish
string dish_category_beef
string dish_category_beverage
string dish_category_bread
string dish_category_chicken
string dish_category_dessert
string dish_category_main_course
string dish_category_pasta
string dish_category_pizza
string dish_category_pork
string dish_category_rice_bowl
string dish_category_salad
string dish_category_sandwich
string dish_category_seafood
string dish_category_side_dish
string dish_category_soup
string dish_category_vegetarian
string dropdown_menu
string edit_ingredient_title
string effort_challenging
string effort_easy
string effort_expert
string effort_level_label
string effort_moderate
string expanded
string flavor_earthy
string flavor_sour
string flavor_spicy
string flavor_sweet
string flavor_umami
string groceries_add_ingredient
string groceries_add_item
string groceries_add_to_pantry
string groceries_cancel_button
string groceries_clear_button
string groceries_clear_checked
string groceries_clear_checked_message
string groceries_clear_checked_title
string groceries_clear_purchased
string groceries_empty_hint
string groceries_empty_message
string groceries_empty_subtitle
string groceries_empty_title
string groceries_export_all_checked
string groceries_export_footer
string groceries_export_header
string groceries_export_servings
string groceries_export_task_from
string groceries_how_much_buy
string groceries_item_not_purchased
string groceries_item_purchased
string groceries_no_items
string groceries_recipe_needs
string groceries_remove_button
string groceries_remove_category_message
string groceries_remove_items_title
string groceries_remove_recipe_message
string groceries_servings
string groceries_share_button
string groceries_share_title
string groceries_title
string groceries_we_decided
string in_progress
string indeterminate
string ingredient_almond_milk
string ingredient_apple_juice
string ingredient_avocado
string ingredient_bacon
string ingredient_bagels
string ingredient_baking_powder
string ingredient_baking_soda
string ingredient_barley
string ingredient_basil
string ingredient_bay_leaves
string ingredient_bbq_sauce
string ingredient_beef_broth
string ingredient_beef_jerky
string ingredient_bell_pepper
string ingredient_black_pepper
string ingredient_bread
string ingredient_breadcrumbs
string ingredient_broccoli
string ingredient_brown_sugar
string ingredient_bulgur
string ingredient_butter
string ingredient_cabbage
string ingredient_candy
string ingredient_canned_artichokes
string ingredient_canned_beans
string ingredient_canned_chickpeas
string ingredient_canned_corn
string ingredient_canned_mushrooms
string ingredient_canned_olives
string ingredient_canned_peaches
string ingredient_canned_peas
string ingredient_canned_pineapple
string ingredient_canned_pumpkin
string ingredient_canned_salmon
string ingredient_canned_tomatoes
string ingredient_canned_tuna
string ingredient_carrot
string ingredient_category_beverages
string ingredient_category_canned_preserved
string ingredient_category_condiments_sauces
string ingredient_category_dairy_eggs
string ingredient_category_fruits
string ingredient_category_grains_bread
string ingredient_category_legumes_beans
string ingredient_category_meat_poultry
string ingredient_category_nuts_seeds
string ingredient_category_oils_fats
string ingredient_category_seafood
string ingredient_category_snacks
string ingredient_category_spices_herbs
string ingredient_category_sweeteners_baking
string ingredient_category_vegetables
string ingredient_cauliflower
string ingredient_cayenne_pepper
string ingredient_celery
string ingredient_cereal
string ingredient_cheddar
string ingredient_cheese
string ingredient_cheese_crackers
string ingredient_chicken_breast
string ingredient_chicken_broth
string ingredient_chicken_thighs
string ingredient_chili_powder
string ingredient_chips
string ingredient_chocolate
string ingredient_cinnamon
string ingredient_coconut_milk
string ingredient_coconut_water
string ingredient_cod
string ingredient_coffee
string ingredient_condensed_milk
string ingredient_cookies
string ingredient_corn
string ingredient_cornmeal
string ingredient_cornstarch
string ingredient_cottage_cheese
string ingredient_couscous
string ingredient_crab
string ingredient_crackers
string ingredient_cranberry_juice
string ingredient_cream
string ingredient_cream_cheese
string ingredient_croissants
string ingredient_cucumber
string ingredient_cumin
string ingredient_dried_fruit
string ingredient_duck
string ingredient_eggplant
string ingredient_eggs
string ingredient_energy_drink
string ingredient_english_muffins
string ingredient_evaporated_milk
string ingredient_feta_cheese
string ingredient_flour
string ingredient_food_coloring
string ingredient_fruit_snacks
string ingredient_garlic
string ingredient_garlic_powder
string ingredient_gelatin
string ingredient_ginger
string ingredient_goat_cheese
string ingredient_granola_bars
string ingredient_grape_juice
string ingredient_greek_yogurt
string ingredient_green_beans
string ingredient_ground_beef
string ingredient_ground_turkey
string ingredient_guacamole
string ingredient_half_and_half
string ingredient_ham
string ingredient_honey
string ingredient_hot_chocolate
string ingredient_hot_sauce
string ingredient_hummus
string ingredient_iced_tea
string ingredient_italian_dressing
string ingredient_ketchup
string ingredient_lamb
string ingredient_lemon
string ingredient_lemonade
string ingredient_lettuce
string ingredient_lobster
string ingredient_maple_syrup
string ingredient_mayonnaise
string ingredient_milk
string ingredient_mozzarella
string ingredient_mushroom
string ingredient_mustard
string ingredient_noodles
string ingredient_nutmeg
string ingredient_nuts
string ingredient_oat_milk
string ingredient_oats
string ingredient_olive_oil
string ingredient_onion
string ingredient_onion_powder
string ingredient_orange_juice
string ingredient_oregano
string ingredient_pancake_mix
string ingredient_paprika
string ingredient_parmesan
string ingredient_pasta
string ingredient_peanut_butter
string ingredient_pita_bread
string ingredient_popcorn
string ingredient_pork_chops
string ingredient_pork_tenderloin
string ingredient_potato
string ingredient_pretzels
string ingredient_pudding_cups
string ingredient_quinoa
string ingredient_ranch_dressing
string ingredient_review_add_all
string ingredient_review_cancel
string ingredient_review_count
string ingredient_review_select_category
string ingredient_review_select_subcategory
string ingredient_review_title
string ingredient_rice
string ingredient_rice_cakes
string ingredient_ricotta
string ingredient_rosemary
string ingredient_salmon
string ingredient_salsa
string ingredient_salsa_dip
string ingredient_salt
string ingredient_sausage
string ingredient_shrimp
string ingredient_smoothie_mix
string ingredient_soda
string ingredient_sour_cream
string ingredient_soy_milk
string ingredient_soy_sauce
string ingredient_sparkling_water
string ingredient_spinach
string ingredient_sports_drink
string ingredient_steak
string ingredient_subcategory_beef
string ingredient_subcategory_chicken
string ingredient_subcategory_fish
string ingredient_subcategory_lamb
string ingredient_subcategory_other
string ingredient_subcategory_pork
string ingredient_subcategory_processed
string ingredient_subcategory_shellfish
string ingredient_subcategory_turkey
string ingredient_sugar
string ingredient_tea
string ingredient_thyme
string ingredient_tilapia
string ingredient_tomato
string ingredient_tomato_juice
string ingredient_tomato_paste
string ingredient_tomato_sauce
string ingredient_tortillas
string ingredient_trail_mix
string ingredient_tuna
string ingredient_turkey
string ingredient_turmeric
string ingredient_vanilla_extract
string ingredient_vegetable_broth
string ingredient_vegetable_oil
string ingredient_vinegar
string ingredient_water
string ingredient_whipped_cream
string ingredient_worcestershire_sauce
string ingredient_yeast
string ingredient_yogurt
string ingredient_yogurt_cups
string ingredient_zucchini
string language_english
string language_romanian
string language_russian
string language_selection_title
string m3c_bottom_sheet_pane_title
string meal_plan_abort_button
string meal_plan_abort_cooking_message
string meal_plan_abort_cooking_title
string meal_plan_aborted_message
string meal_plan_cancel_button
string meal_plan_cancel_meal
string meal_plan_cancel_meal_message
string meal_plan_cancel_meal_title
string meal_plan_complete_button
string meal_plan_complete_cooking_message
string meal_plan_complete_cooking_title
string meal_plan_complete_meal
string meal_plan_completed_message
string meal_plan_cook
string meal_plan_cook_time
string meal_plan_cooking_actions
string meal_plan_delete_button
string meal_plan_delete_message
string meal_plan_delete_title
string meal_plan_detailed
string meal_plan_done_tag
string meal_plan_have
string meal_plan_hide_instructions
string meal_plan_ingredient_have
string meal_plan_ingredient_need
string meal_plan_ingredients
string meal_plan_instructions
string meal_plan_insufficient_ingredients
string meal_plan_mark_complete
string meal_plan_meal_type
string meal_plan_meal_type_breakfast
string meal_plan_meal_type_dinner
string meal_plan_meal_type_lunch
string meal_plan_meal_type_snack
string meal_plan_min
string meal_plan_need
string meal_plan_no_ingredients
string meal_plan_no_instructions
string meal_plan_prep
string meal_plan_prep_time
string meal_plan_remaining
string meal_plan_remaining_time
string meal_plan_remove_button
string meal_plan_remove_from_plan
string meal_plan_revert_to_original
string meal_plan_servings
string meal_plan_show_instructions
string meal_plan_simple
string meal_plan_start_button
string meal_plan_start_cooking
string meal_plan_start_cooking_message
string meal_plan_start_cooking_title
string meal_plan_status
string meal_plan_status_completed
string meal_plan_status_in_progress
string meal_plan_status_not_started
string meal_plan_substituting_for
string meal_plan_total
string meal_plan_total_time
string meal_plan_use_substitute
string meal_status_aborted
string meal_status_completed
string meal_status_cooking
string meal_status_planned
string meal_type_breakfast
string meal_type_dessert
string meal_type_dinner
string meal_type_lunch
string meal_type_snack
string meals_add_recipe
string meals_choose_cuisine
string meals_cuisines_headline
string meals_meal_types_headline
string meals_title
string my_recipes
string nav_family
string nav_groceries
string nav_groceries_short
string nav_home
string nav_meals
string nav_pantry
string nav_plan
string nav_settings
string navigation_menu
string no_ingredients_found
string not_selected
string off
string on
string onboarding_next
string onboarding_serving_size_helper
string onboarding_serving_size_me
string onboarding_serving_size_question
string onboarding_welcome_subtitle
string pantry_add_ingredient
string pantry_add_ingredient_button
string pantry_cancel_button
string pantry_delete_button
string pantry_delete_message
string pantry_delete_title
string pantry_empty_message
string pantry_empty_message_full
string pantry_empty_title
string pantry_search_hint
string pantry_title
string pcs_warning_dont_show
string pcs_warning_message
string pcs_warning_title
string pcs_warning_understand
string plan_breakfast
string plan_clear_button
string plan_clear_completed
string plan_clear_completed_message
string plan_clear_completed_title
string plan_dessert
string plan_dinner
string plan_empty_subtitle
string plan_empty_title
string plan_lunch
string plan_snack
string plan_suggest_button
string plan_time_remaining
string plan_title
string plan_today
string plan_tomorrow
string plan_total_time
string range_end
string range_start
string recipe_add_to_groceries
string recipe_buy_ingredients
string recipe_cancel
string recipe_confirm_made
string recipe_confirm_made_no_servings
string recipe_confirm_meal
string recipe_cook
string recipe_delete
string recipe_delete_message
string recipe_delete_title
string recipe_detailed
string recipe_error
string recipe_failed_create_meal
string recipe_failed_load_meal
string recipe_failed_start_cooking
string recipe_ingredients
string recipe_ingredients_added
string recipe_ingredients_added_count
string recipe_ingredients_added_with_failures
string recipe_ingredients_deducted
string recipe_instructions
string recipe_lets_cook
string recipe_meal_marked_made
string recipe_min
string recipe_missing_ingredients
string recipe_missing_ingredients_list
string recipe_notice
string recipe_ok
string recipe_plan
string recipe_plan_it
string recipe_prep
string recipe_servings
string recipe_simple
string recipe_some_missing
string recipe_started_cooking
string recipe_success
string recipe_success_planned
string recipe_total
string recipe_type_manual
string recipe_type_scraped
string recipe_when_plan
string recipe_yes_made_it
string recipes_count
string screen_add_custom_ingredient
string screen_add_recipe
string screen_cuisine_meals
string screen_meal_suggestions
string screen_recipe
string search_bar_search
string selected
string serving_couple
string serving_family
string serving_party
string serving_size_label
string serving_solo
string settings_accent_color
string settings_api_key_description
string settings_api_key_saved
string settings_appearance
string settings_back
string settings_custom_header_description
string settings_custom_header_label
string settings_custom_header_placeholder
string settings_custom_header_saved
string settings_font_family
string settings_grocery_export
string settings_language
string settings_language_description
string settings_openai_api_key
string settings_paste
string settings_recipe_gathering
string settings_text_size
string settings_title
string snackbar_dismiss
string status_bar_notification_info_overflow
string suggestions_any_dish
string suggestions_any_time
string suggestions_available
string suggestions_based_on_pantry
string suggestions_can_make_now
string suggestions_clear_filters
string suggestions_empty_pantry_subtitle
string suggestions_empty_pantry_title
string suggestions_empty_subtitle
string suggestions_empty_title
string suggestions_error_oops
string suggestions_filter_selection
string suggestions_good_matches
string suggestions_ingredients
string suggestions_loading
string suggestions_meal
string suggestions_meals
string suggestions_missing
string suggestions_no_filter_results
string suggestions_partial_matches
string suggestions_perfect_matches
string suggestions_retry
string suggestions_title
string switch_role
string tab
string template_percent
string time_picker_am
string time_picker_hour
string time_picker_hour_24h_suffix
string time_picker_hour_selection
string time_picker_hour_suffix
string time_picker_hour_text_field
string time_picker_minute
string time_picker_minute_selection
string time_picker_minute_suffix
string time_picker_minute_text_field
string time_picker_period_toggle_description
string time_picker_pm
string tooltip_long_press_label
string tooltip_pane_description
string unit_cup
string unit_g
string unit_kg
string unit_l
string unit_lb
string unit_ml
string unit_oz
string unit_piece
string unit_tbsp
string unit_tsp
string vibe_comfort
string vibe_fancy
string vibe_get_recommendation
string vibe_healthy
string vibe_mood_label
string vibe_quick
string vibe_recommendation_subtitle
string vibe_recommendation_title
string vibe_your_match
string voice_button_allow
string voice_button_cancel
string voice_button_done
string voice_button_open_settings
string voice_button_save
string voice_error_retry
string voice_input
string voice_listening
string voice_no_ingredients
string voice_not_recording
string voice_permission_denied_message
string voice_permission_denied_title
string voice_permission_message
string voice_permission_title
string voice_processing
string voice_pull_down_cancel
string voice_recording
string voice_start_speaking
string voice_tutorial_dont_show
string voice_tutorial_example1
string voice_tutorial_example2
string voice_tutorial_example3
string voice_tutorial_examples_title
string voice_tutorial_got_it
string voice_tutorial_intro
string voice_tutorial_step1
string voice_tutorial_step2
string voice_tutorial_step3
string voice_tutorial_title
style DialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_FamilyMealPlanner
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable AnimatedStateListDrawableCompat android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable AnimatedStateListDrawableItem android_id android_drawable
styleable AnimatedStateListDrawableTransition android_drawable android_toId android_fromId android_reversible
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable StateListDrawable android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable StateListDrawableItem android_drawable
xml backup_rules
xml data_extraction_rules
